,Unnamed: 0,DT,baro LEVEL,Date,Time,ms,TEMPERATURE,logger LEVEL,Compensated Level
0,0,2018-07-25 14:40:00,8.2707245816,7/25/2018,02:40:00 pm,0,8.895,8.3182,0.0474754183999994
1,1,2018-07-25 14:50:00,8.2713975968,7/25/2018,02:50:00 pm,0,8.884,8.3177,0.0463024032000003
2,2,2018-07-25 15:00:00,8.270744976,7/25/2018,03:00:00 pm,0,8.876,8.3162,0.0454550240000006
3,3,2018-07-25 15:10:00,8.269980186,7/25/2018,03:10:00 pm,0,8.869,8.3155,0.0455198140000003
4,4,2018-07-25 15:20:00,8.2689808604,7/25/2018,03:20:00 pm,0,8.862,8.3145,0.0455191396000014
5,5,2018-07-25 15:30:00,8.2680325208,7/25/2018,03:30:00 pm,0,8.856,8.3131,0.0450674792
6,6,2018-07-25 15:40:00,8.267175955999999,7/25/2018,03:40:00 pm,0,8.852,8.3121,0.044924044
7,7,2018-07-25 15:50:00,8.266309194,7/25/2018,03:50:00 pm,0,8.849,8.3111,0.0447908059999999
8,8,2018-07-25 16:00:00,8.2660236724,7/25/2018,04:00:00 pm,0,8.845,8.3096,0.0435763276000003
9,9,2018-07-25 16:10:00,8.266156236,7/25/2018,04:10:00 pm,0,8.844,8.3089,0.042743763999999
10,10,2018-07-25 16:20:00,8.266115447199999,7/25/2018,04:20:00 pm,0,8.842,8.3077,0.0415845528000016
11,11,2018-07-25 16:30:00,8.265442431999999,7/25/2018,04:30:00 pm,0,8.839,8.3069,0.041457568000002
12,12,2018-07-25 16:40:00,8.2651161216,7/25/2018,04:40:00 pm,0,8.838,8.306,0.0408838783999989
13,13,2018-07-25 16:50:00,8.2648917832,7/25/2018,04:50:00 pm,0,8.837,8.3051,0.0402082167999999
14,14,2018-07-25 17:00:00,8.2634233864,7/25/2018,05:00:00 pm,0,8.836,8.304,0.0405766136000007
15,15,2018-07-25 17:10:00,8.263617133199999,7/25/2018,05:10:00 pm,0,8.835,8.3027,0.0390828668000011
16,16,2018-07-25 17:20:00,8.2644635008,7/25/2018,05:20:00 pm,0,8.833,8.3029,0.0384364991999994
17,17,2018-07-25 17:30:00,8.2646368532,7/25/2018,05:30:00 pm,0,8.831,8.303,0.0383631468
18,18,2018-07-25 17:40:00,8.2639434436,7/25/2018,05:40:00 pm,0,8.829,8.3026,0.0386565563999994
19,19,2018-07-25 17:50:00,8.2641473876,7/25/2018,05:50:00 pm,0,8.828,8.3022,0.0380526123999995
20,20,2018-07-25 18:00:00,8.2644533036,7/25/2018,06:00:00 pm,0,8.827,8.3016,0.0371466964000006
21,21,2018-07-25 18:10:00,8.264932572,7/25/2018,06:10:00 pm,0,8.826,8.3016,0.0366674280000012
22,22,2018-07-25 18:20:00,8.265095727199999,7/25/2018,06:20:00 pm,0,8.825,8.3012,0.0361042728000011
23,23,2018-07-25 18:30:00,8.2645144868,7/25/2018,06:30:00 pm,0,8.824,8.3007,0.0361855132000012
24,24,2018-07-25 18:40:00,8.265289474,7/25/2018,06:40:00 pm,0,8.823,8.3003,0.0350105260000006
25,25,2018-07-25 18:50:00,8.265697362,7/25/2018,06:50:00 pm,0,8.822,8.3006,0.0349026380000001
26,26,2018-07-25 19:00:00,8.2656157844,7/25/2018,07:00:00 pm,0,8.822,8.3006,0.0349842155999997
27,27,2018-07-25 19:10:00,8.2663397856,7/25/2018,07:10:00 pm,0,8.821,8.3002,0.0338602144000006
28,28,2018-07-25 19:20:00,8.2663805744,7/25/2018,07:20:00 pm,0,8.82,8.3003,0.0339194256000006
29,29,2018-07-25 19:30:00,8.266849645599999,7/25/2018,07:30:00 pm,0,8.82,8.3002,0.0333503544000013
30,30,2018-07-25 19:40:00,8.2675124636,7/25/2018,07:40:00 pm,0,8.819,8.3006,0.0330875364
31,31,2018-07-25 19:50:00,8.268705535999999,7/25/2018,07:50:00 pm,0,8.818,8.301,0.0322944640000013
32,32,2018-07-25 20:00:00,8.269317368,7/25/2018,08:00:00 pm,0,8.818,8.3016,0.0322826320000011
33,33,2018-07-25 20:10:00,8.2698986084,7/25/2018,08:10:00 pm,0,8.817,8.3022,0.032301391599999
34,34,2018-07-25 20:20:00,8.2707245816,7/25/2018,08:20:00 pm,0,8.817,8.3031,0.0323754184000009
35,35,2018-07-25 20:30:00,8.271326216399999,7/25/2018,08:30:00 pm,0,8.816,8.3035,0.0321737836000011
36,36,2018-07-25 20:40:00,8.272152189599998,7/25/2018,08:40:00 pm,0,8.815,8.3038,0.0316478104000026
37,37,2018-07-25 20:50:00,8.2733146704,7/25/2018,08:50:00 pm,0,8.815,8.3049,0.0315853296000003
38,38,2018-07-25 21:00:00,8.2741406436,7/25/2018,09:00:00 pm,0,8.815,8.306,0.0318593564
39,39,2018-07-25 21:10:00,8.274915630799999,7/25/2018,09:10:00 pm,0,8.814,8.3065,0.0315843692000008
